date,water level,error
2016-12-16,-27.547,0.001
2016-12-26,-27.605,0.001
2017-01-04,-27.648,0.000
2017-01-14,-27.587,0.000
2017-01-24,-27.465,0.000
2017-02-03,-27.484,0.000
2017-02-13,-27.647,0.000
2017-03-05,-27.608,0.001
2017-03-15,-27.468,0.000
2017-03-25,-27.481,0.001
2017-04-04,-27.476,0.000
2017-04-14,-27.423,0.000
2017-04-23,-27.544,0.000
2017-05-03,-27.352,0.000
2017-05-13,-27.330,0.000
2017-05-23,-27.390,0.000
2017-06-02,-27.243,0.000
2017-06-12,-27.263,0.000
2017-06-22,-27.255,0.000
2017-07-02,-27.266,0.000
2017-07-12,-27.210,0.001
2017-07-22,-27.282,0.000
2017-08-01,-27.211,0.000
2017-08-11,-27.218,0.000
2017-08-20,-27.284,0.000
2017-08-30,-27.303,0.000
2017-09-09,-27.332,0.000
2017-09-19,-27.361,0.000
2017-09-29,-27.409,0.000
2017-10-09,-27.501,0.000
2017-10-19,-27.520,0.000
2017-10-29,-27.556,0.000
2017-11-08,-27.640,0.000
2017-11-18,-27.566,0.000
2017-11-28,-27.523,0.001
2017-12-08,-27.608,0.000
2017-12-17,-27.664,0.001
2017-12-27,-27.565,0.001
2018-01-06,-27.567,0.001
2018-01-16,-27.518,0.000
2018-01-26,-27.630,0.001
2018-02-05,-27.707,0.000
2018-02-15,-27.576,0.001
2018-02-25,-27.541,0.000
2018-03-07,-27.567,0.001
2018-03-17,-27.560,0.000
2018-03-27,-27.454,0.001
2018-04-06,-27.562,0.000
2018-04-15,-27.462,0.001
2018-04-25,-27.511,0.000
2018-05-05,-27.360,0.000
2018-05-15,-27.348,0.001
2018-05-25,-27.254,0.000
2018-06-04,-27.251,0.000
2018-06-14,-27.279,0.000
2018-06-24,-27.258,0.000
2018-07-04,-27.243,0.001
2018-07-14,-27.262,0.000
2018-07-24,-27.450,0.000
2018-08-03,-27.419,0.001
2018-08-12,-27.443,0.000
2018-08-22,-27.381,0.000
2018-09-01,-27.488,0.000
2018-09-11,-27.492,0.000
2018-09-21,-27.474,0.001
2018-10-01,-27.496,0.000
2018-10-11,-27.547,0.000
2018-10-21,-27.724,0.000
2018-10-31,-27.723,0.000
2018-11-10,-27.722,0.001
2018-11-20,-27.625,0.000
2018-11-30,-27.829,0.001
2018-12-09,-27.672,0.000
2018-12-19,-27.730,0.000
2018-12-29,-27.746,0.001
2019-01-08,-27.721,0.000
2019-01-18,-27.737,0.000
2019-01-28,-27.707,0.000
2019-02-07,-27.751,0.000
2019-02-17,-27.758,0.000
2019-03-09,-27.732,0.001
2019-03-19,-27.701,0.000
2019-03-29,-27.696,0.000
2019-04-17,-27.568,0.001
2019-04-27,-27.625,0.000
2019-05-07,-27.433,0.000
2019-05-17,-27.490,0.001
2019-05-27,-27.409,0.000
2019-06-06,-27.456,0.000
2019-06-16,-27.521,0.000
2019-06-26,-27.500,0.000
2019-07-06,-27.522,0.000
2019-07-16,-27.542,0.000
2019-07-25,-27.539,0.000
2019-08-04,-27.568,0.000
2019-08-14,-27.596,0.001
2019-08-24,-27.717,0.000
2019-09-03,-27.648,0.000
2019-09-13,-27.699,0.000
2019-09-23,-27.715,0.000
2019-10-03,-27.761,0.001
2019-10-13,-27.794,0.000
2019-10-23,-27.758,0.001
2019-11-02,-27.870,0.000
2019-11-12,-27.899,0.000
2019-11-21,-27.891,0.000
2019-12-01,-27.834,0.000
2019-12-11,-27.821,0.000
2019-12-21,-27.852,0.001
2019-12-31,-27.863,0.000
2020-01-10,-27.877,0.000
2020-01-20,-27.756,0.000
2020-01-30,-27.798,0.000
2020-02-19,-27.829,0.000
2020-02-29,-27.885,0.000
2020-03-10,-27.882,0.000
2020-03-19,-27.766,0.000
2020-03-29,-27.660,0.000
2020-04-08,-27.652,0.001
2020-04-18,-27.812,0.000
2020-04-28,-27.654,0.000
2020-05-08,-27.575,0.000
2020-05-18,-27.501,0.000
2020-05-28,-27.514,0.000
2020-06-07,-27.428,0.000
2020-06-27,-27.438,0.000
2020-07-07,-27.443,0.000
2020-07-16,-27.378,0.001
2020-07-26,-27.531,0.000
2020-08-05,-27.415,0.001
2020-08-15,-27.460,0.000
2020-08-25,-27.538,0.001
2020-09-04,-27.504,0.000
2020-09-14,-27.528,0.001
2020-09-24,-27.683,0.000
2020-10-04,-27.676,0.001
2020-10-14,-27.797,0.000
2020-10-24,-27.737,0.000
2020-11-03,-27.804,0.000
2020-11-12,-27.833,0.001
2020-11-22,-27.902,0.000
2020-12-02,-27.917,0.000
2020-12-12,-27.969,0.001
2020-12-22,-27.993,0.000
2021-01-01,-28.052,0.000
2021-01-11,-27.876,0.000
2021-01-21,-27.926,0.000
2021-01-31,-27.828,0.000
2021-02-10,-27.840,0.001
2021-02-20,-27.824,0.000
2021-03-02,-27.865,0.000
2021-03-11,-27.948,0.000
2021-03-21,-27.851,0.000
2021-03-31,-27.859,0.000
2021-04-10,-27.852,0.001
2021-04-20,-27.748,0.000
2021-04-30,-27.800,0.000
2021-05-10,-27.903,0.001
2021-05-20,-27.701,0.001
2021-05-30,-27.664,0.000
2021-06-09,-27.631,0.000
2021-06-19,-27.663,0.000
2021-06-29,-27.614,0.001
2021-07-08,-27.573,0.001
2021-07-18,-27.682,0.001
2021-07-28,-27.791,0.000
2021-08-07,-27.722,0.000
2021-08-17,-27.774,0.001
2021-08-27,-27.806,0.001
2021-09-06,-27.936,0.000
2021-09-16,-27.936,0.001
2021-09-26,-28.036,0.001
2021-10-06,-28.094,0.001
2021-10-16,-28.007,0.000
2021-10-25,-28.212,0.000
2021-11-04,-28.178,0.001
2021-11-14,-28.161,0.001
2021-11-24,-28.308,0.001
2021-12-04,-28.285,0.000
2021-12-14,-28.245,0.000
2021-12-24,-28.209,0.001
2022-01-03,-28.221,0.001
2022-01-13,-28.215,0.001
2022-01-23,-28.256,0.000
2022-02-02,-28.102,0.001
2022-02-12,-28.108,0.000
2022-02-21,-28.176,0.001
2022-03-03,-28.157,0.000
2022-03-13,-28.136,0.001
2022-03-23,-28.114,0.000
2022-04-02,-28.129,0.001
2022-04-12,-28.102,0.000
2022-04-22,-28.078,0.000
2022-05-02,-28.004,0.000
2022-05-12,-27.947,0.001
2022-05-22,-28.026,0.000
2022-06-11,-27.950,0.001
2022-06-20,-28.068,0.000
2022-06-30,-27.910,0.000
2022-07-10,-27.975,0.000
2022-07-20,-28.031,0.000
2022-07-30,-27.980,0.000
2022-08-09,-27.947,0.000
2022-08-19,-28.043,0.000
2022-08-29,-28.102,0.000
2022-09-08,-28.146,0.000
2022-09-18,-28.212,0.000
2022-09-28,-28.259,0.000
2022-10-08,-28.234,0.000
2022-10-17,-28.245,0.000
2022-10-27,-28.313,0.000
2022-11-06,-28.344,0.000
2022-11-16,-28.390,0.000
2022-11-26,-28.472,0.001
2022-12-06,-28.339,0.000
2022-12-16,-28.377,0.000
2022-12-26,-28.442,0.001
2023-01-05,-28.476,0.001
2023-01-15,-28.671,0.001
2023-01-25,-28.480,0.001
2023-02-04,-28.429,0.001
2023-02-13,-28.498,0.001
2023-02-23,-28.443,0.000
2023-03-05,-28.364,0.001
2023-03-15,-28.425,0.000
2023-03-25,-28.353,0.000
2023-04-04,-28.284,0.001
2023-04-14,-28.365,0.000
2023-04-24,-28.290,0.000
2023-05-04,-28.272,0.000
2023-05-14,-28.233,0.000
2023-05-24,-28.155,0.000
2023-06-03,-28.216,0.001
2023-06-12,-28.111,0.000
2023-06-22,-28.176,0.000
2023-07-02,-28.196,0.000
2023-07-12,-28.164,0.001
2023-07-22,-28.239,0.001
